01/02/1998,09:00,0.4362,0.4402,0.4322,0.4362,16763769
01/02/1998,10:00,0.4362,0.4742,0.4342,0.4622,59109048
01/02/1998,11:00,0.4622,0.4722,0.4602,0.4682,26490316
01/02/1998,12:00,0.4702,0.4902,0.4682,0.4882,24144581
01/02/1998,13:00,0.4902,0.4962,0.4822,0.4942,13312314
01/02/1998,14:00,0.4962,0.5082,0.4862,0.4922,25459596
01/02/1998,15:00,0.4922,0.5203,0.4922,0.5203,25537747
01/02/1998,16:00,0.5203,0.5203,0.5193,0.5203,821477
01/05/1998,09:00,0.5241,0.5261,0.5182,0.5241,50567998
01/05/1998,10:00,0.5241,0.5241,0.5122,0.5122,37002686
01/05/1998,11:00,0.5122,0.5142,0.4943,0.5082,27728438
01/05/1998,12:00,0.5073,0.5082,0.5043,0.5063,9069625
01/05/1998,13:00,0.5043,0.5063,0.4924,0.4943,14219890
01/05/1998,14:00,0.4924,0.4943,0.4824,0.4924,15312367
01/05/1998,15:00,0.4924,0.5082,0.4884,0.5082,17808797
01/05/1998,16:00,0.5043,0.5082,0.5043,0.5043,374622
01/06/1998,09:00,0.5102,0.5122,0.5022,0.5082,9661046
01/06/1998,10:00,0.5082,0.5082,0.5042,0.5082,11978583
01/06/1998,11:00,0.5082,0.5082,0.5002,0.5022,7602566
01/06/1998,12:00,0.5002,0.5082,0.4722,0.4782,23398184
01/06/1998,13:00,0.4782,0.4942,0.4782,0.4922,12984377
01/06/1998,14:00,0.4902,0.6403,0.4902,0.6123,312363118
01/06/1998,15:00,0.6123,0.6163,0.5983,0.6063,105084280
01/06/1998,16:00,0.6083,0.6083,0.6063,0.6063,574722
01/07/1998,09:00,0.6044,0.6105,0.5783,0.5884,74525367
01/07/1998,10:00,0.5864,0.5884,0.5703,0.5804,67008800
01/07/1998,11:00,0.5804,0.5824,0.5703,0.5783,33971244
01/07/1998,12:00,0.5783,0.5783,0.5623,0.5663,28658370
01/07/1998,13:00,0.5643,0.5703,0.5563,0.5683,34394527
01/07/1998,14:00,0.5683,0.5683,0.5603,0.5683,17961307
01/07/1998,15:00,0.5683,0.5703,0.5603,0.5603,23495004
01/07/1998,16:00,0.5603,0.5623,0.5603,0.5623,283222
01/08/1998,09:00,0.5621,0.5641,0.546,0.5521,29549963
01/08/1998,10:00,0.5541,0.5641,0.548,0.5641,34931872
01/08/1998,11:00,0.5641,0.5722,0.5601,0.5682,35691898
01/08/1998,12:00,0.5682,0.5783,0.5641,0.5722,13087418
01/08/1998,13:00,0.5722,0.5783,0.5702,0.5783,14700590
01/08/1998,14:00,0.5762,0.5964,0.5742,0.5883,32915712
01/08/1998,15:00,0.5903,0.6004,0.5803,0.5823,48503297
01/08/1998,16:00,0.5843,0.5863,0.5843,0.5863,214039
01/09/1998,09:00,0.5803,0.5843,0.5603,0.5643,35389326
01/09/1998,10:00,0.5643,0.5843,0.5603,0.5803,29082785
01/09/1998,11:00,0.5803,0.5803,0.5743,0.5773,18578497
01/09/1998,12:00,0.5773,0.5863,0.5763,0.5843,8670797
01/09/1998,13:00,0.5843,0.5963,0.5823,0.5963,38109791
01/09/1998,14:00,0.5963,0.6083,0.5943,0.6043,55682520
01/09/1998,15:00,0.6063,0.6203,0.5683,0.5823,53752329
01/09/1998,16:00,0.5823,0.5823,0.5823,0.5823,234262
01/12/1998,09:00,0.5564,0.5903,0.5464,0.5843,28502360
01/12/1998,10:00,0.5823,0.5943,0.5703,0.5863,23704020
01/12/1998,11:00,0.5843,0.5943,0.5763,0.5863,25076728
01/12/1998,12:00,0.5853,0.5883,0.5823,0.5863,6014497
01/12/1998,13:00,0.5863,0.5903,0.5843,0.5863,12019598
01/12/1998,14:00,0.5863,0.5863,0.5743,0.5803,16040754
01/12/1998,15:00,0.5803,0.5903,0.5783,0.5843,29361035
01/12/1998,16:00,0.5823,0.5843,0.5823,0.5823,53281
01/13/1998,09:00,0.5963,0.6003,0.5923,0.5963,10679327
01/13/1998,10:00,0.5983,0.6023,0.5963,0.5963,18634722
01/13/1998,11:00,0.5983,0.6003,0.5963,0.6003,8892625
01/13/1998,12:00,0.5983,0.6063,0.5983,0.6043,15939148
01/13/1998,13:00,0.6063,0.6163,0.6043,0.6123,22489166
01/13/1998,14:00,0.6143,0.6183,0.6123,0.6163,22704624
01/13/1998,15:00,0.6163,0.6283,0.6123,0.6243,70366035
01/13/1998,16:00,0.6243,0.6263,0.6243,0.6243,924552
01/14/1998,09:00,0.6383,0.6403,0.6263,0.6263,24323531
01/14/1998,10:00,0.6263,0.6303,0.6183,0.6243,20562237
01/14/1998,11:00,0.6223,0.6263,0.6223,0.6243,21991379
01/14/1998,12:00,0.6243,0.6243,0.6203,0.6223,10502183
01/14/1998,13:00,0.6243,0.6243,0.6203,0.6243,12999294
01/14/1998,14:00,0.6223,0.6383,0.6223,0.6343,24650462
01/14/1998,15:00,0.6363,0.6403,0.6263,0.6323,38736556
01/14/1998,16:00,0.6343,0.6343,0.6323,0.6343,713015
01/15/1998,09:00,0.6143,0.6183,0.5963,0.6043,37029138
01/15/1998,10:00,0.6043,0.6323,0.6023,0.6163,43160486
01/15/1998,11:00,0.6183,0.6323,0.6163,0.6203,19068940
01/15/1998,12:00,0.6183,0.6223,0.6163,0.6203,9286138
01/15/1998,13:00,0.6223,0.6223,0.6183,0.6203,8386570
01/15/1998,14:00,0.6203,0.6203,0.6103,0.6143,8964411
01/15/1998,15:00,0.6143,0.6183,0.6123,0.6143,19843537
01/15/1998,16:00,0.6153,0.6163,0.6143,0.6143,340460
01/16/1998,09:00,0.6244,0.6244,0.6184,0.6184,8567345
01/16/1998,10:00,0.6204,0.6224,0.6143,0.6184,8570397
01/16/1998,11:00,0.6163,0.6184,0.6163,0.6163,7810797
01/16/1998,12:00,0.6163,0.6234,0.6163,0.6184,6802149
01/16/1998,13:00,0.6204,0.6224,0.6184,0.6204,9186790
01/16/1998,14:00,0.6184,0.6204,0.6063,0.6083,15802156
01/16/1998,15:00,0.6083,0.6103,0.6003,0.6023,9242829
01/16/1998,16:00,0.6043,0.6043,0.6023,0.6043,146316
01/20/1998,09:00,0.6123,0.6143,0.6023,0.6063,13975467
01/20/1998,10:00,0.6063,0.6083,0.5982,0.6073,10373340
01/20/1998,11:00,0.6073,0.6103,0.6043,0.6083,5479311
01/20/1998,12:00,0.6063,0.6123,0.6063,0.6103,12334686
01/20/1998,13:00,0.6103,0.6133,0.6063,0.6083,8001043
01/20/1998,14:00,0.6083,0.6203,0.6063,0.6163,8903889
01/20/1998,15:00,0.6163,0.6183,0.6083,0.6103,5747048
01/20/1998,16:00,0.6123,0.6143,0.6123,0.6143,245946
01/21/1998,09:00,0.6013,0.6033,0.5953,0.5973,4237820
01/21/1998,10:00,0.5993,0.6113,0.5953,0.6053,9379956
01/21/1998,11:00,0.6073,0.6073,0.5973,0.5993,3492536
01/21/1998,12:00,0.5993,0.6053,0.5993,0.6033,6062046
01/21/1998,13:00,0.6033,0.6093,0.6013,0.6033,5756448
01/21/1998,14:00,0.6033,0.6073,0.6033,0.6033,7194001
01/21/1998,15:00,0.6033,0.6093,0.6033,0.6053,14537686
01/21/1998,16:00,0.6063,0.6063,0.6053,0.6053,168391
01/22/1998,09:00,0.5983,0.6043,0.5963,0.6023,4266749
01/22/1998,10:00,0.6023,0.6043,0.6003,0.6033,3701332
01/22/1998,11:00,0.6043,0.6043,0.6003,0.6003,5363032
01/22/1998,12:00,0.6003,0.6043,0.5983,0.6043,5175621
01/22/1998,13:00,0.6043,0.6183,0.6023,0.6123,18806536
01/22/1998,14:00,0.6183,0.6323,0.6163,0.6163,40733538
01/22/1998,15:00,0.6163,0.6283,0.6143,0.6163,11697504
01/22/1998,16:00,0.6183,0.6183,0.6163,0.6163,228014
01/23/1998,09:00,0.6203,0.6283,0.6163,0.6243,5625401
01/23/1998,10:00,0.6263,0.6303,0.6203,0.6243,16707529
01/23/1998,11:00,0.6243,0.6243,0.6203,0.6223,7858686
01/23/1998,12:00,0.6203,0.6283,0.6203,0.6243,9629706
01/23/1998,13:00,0.6243,0.6263,0.6203,0.6243,7127794
01/23/1998,14:00,0.6243,0.6283,0.6243,0.6263,7302708
01/23/1998,15:00,0.6263,0.6283,0.6183,0.6243,10095105
01/23/1998,16:00,0.6243,0.6243,0.6243,0.6243,78087
01/26/1998,09:00,0.6243,0.6263,0.6183,0.6223,5703992
01/26/1998,10:00,0.6203,0.6223,0.6163,0.6203,3253552
01/26/1998,11:00,0.6163,0.6203,0.6062,0.6082,5507688
01/26/1998,12:00,0.6082,0.6103,0.6042,0.6103,2827037
01/26/1998,13:00,0.6103,0.6103,0.6062,0.6082,3950965
01/26/1998,14:00,0.6062,0.6103,0.6062,0.6093,6214438
01/26/1998,15:00,0.6093,0.6283,0.6062,0.6223,10517256
01/26/1998,16:00,0.6223,0.6243,0.6223,0.6243,765908
01/27/1998,09:00,0.6143,0.6303,0.6083,0.6243,9236222
01/27/1998,10:00,0.6263,0.6263,0.6183,0.6183,4760195
01/27/1998,11:00,0.6203,0.6203,0.6163,0.6163,2811135
01/27/1998,12:00,0.6163,0.6183,0.6123,0.6163,3363996
01/27/1998,13:00,0.6163,0.6183,0.6123,0.6123,1908447
01/27/1998,14:00,0.6123,0.6183,0.6103,0.6163,3086005
01/27/1998,15:00,0.6163,0.6163,0.6103,0.6123,4894504
01/27/1998,16:00,0.6133,0.6133,0.6123,0.6123,56223
01/28/1998,09:00,0.6163,0.6223,0.6143,0.6223,4514308
01/28/1998,10:00,0.6223,0.6223,0.6103,0.6183,6469471
01/28/1998,11:00,0.6183,0.6183,0.6083,0.6123,6198611
01/28/1998,12:00,0.6103,0.6123,0.6083,0.6103,2745949
01/28/1998,13:00,0.6083,0.6103,0.5982,0.6043,7266480
01/28/1998,14:00,0.6023,0.6123,0.6023,0.6103,6011816
01/28/1998,15:00,0.6123,0.6183,0.6083,0.6143,7745934
01/28/1998,16:00,0.6143,0.6163,0.6143,0.6163,65380
01/29/1998,09:00,0.6063,0.6123,0.6043,0.6083,3423340
01/29/1998,10:00,0.6083,0.6123,0.6063,0.6083,5447359
01/29/1998,11:00,0.6083,0.6103,0.6023,0.6043,11463197
01/29/1998,12:00,0.6043,0.6043,0.5963,0.6003,9014382
01/29/1998,13:00,0.6013,0.6023,0.6003,0.6003,4238566
01/29/1998,14:00,0.6013,0.6023,0.5963,0.5983,6278331
01/29/1998,15:00,0.5963,0.6003,0.5923,0.5923,16551362
01/29/1998,16:00,0.5923,0.5943,0.5923,0.5923,215521
01/30/1998,09:00,0.5863,0.6003,0.5843,0.5983,9954649
01/30/1998,10:00,0.5983,0.5983,0.5923,0.5983,4560287
01/30/1998,11:00,0.5983,0.6043,0.5943,0.5983,5328665
01/30/1998,12:00,0.5983,0.6043,0.5923,0.5943,4878883
01/30/1998,13:00,0.5923,0.5943,0.5863,0.5923,5341159
01/30/1998,14:00,0.5923,0.5943,0.5883,0.5903,4247939
01/30/1998,15:00,0.5903,0.5923,0.5863,0.5863,7989874
01/30/1998,16:00,0.5883,0.5883,0.5863,0.5863,334214
02/02/1998,09:00,0.5923,0.5923,0.5803,0.5823,19943671
02/02/1998,10:00,0.5803,0.5823,0.5603,0.5663,36082649
02/02/1998,11:00,0.5683,0.5683,0.5563,0.5583,24644398
02/02/1998,12:00,0.5603,0.5643,0.5583,0.5643,14599190
02/02/1998,13:00,0.5643,0.5643,0.5603,0.5623,8180413
02/02/1998,14:00,0.5623,0.5663,0.5603,0.5623,13259214
02/02/1998,15:00,0.5623,0.5663,0.5583,0.5663,30254250
02/02/1998,16:00,0.5643,0.5663,0.5643,0.5663,327967
02/03/1998,09:00,0.5663,0.5843,0.5663,0.5803,21830144
02/03/1998,10:00,0.5803,0.5963,0.5773,0.5883,19484343
02/03/1998,11:00,0.5883,0.5903,0.5803,0.5803,6337550
02/03/1998,12:00,0.5803,0.5823,0.5763,0.5763,11394477
02/03/1998,13:00,0.5783,0.5783,0.5753,0.5763,9585979
02/03/1998,14:00,0.5763,0.5843,0.5763,0.5803,18750291
02/03/1998,15:00,0.5803,0.5883,0.5803,0.5863,15789222
02/03/1998,16:00,0.5863,0.5883,0.5863,0.5863,118692
02/04/1998,09:00,0.5783,0.5823,0.5763,0.5803,5522357
02/04/1998,10:00,0.5803,0.5843,0.5803,0.5833,7405781
02/04/1998,11:00,0.5833,0.5863,0.5803,0.5843,7896169
02/04/1998,12:00,0.5843,0.5923,0.5823,0.5903,7511984
02/04/1998,13:00,0.5883,0.5903,0.5863,0.5883,4641496
02/04/1998,14:00,0.5863,0.5883,0.5843,0.5843,6047066
02/04/1998,15:00,0.5843,0.5903,0.5843,0.5843,7405784
02/05/1998,09:00,0.5823,0.5883,0.5823,0.5843,4262441
02/05/1998,10:00,0.5843,0.5883,0.5763,0.5763,8562488
02/05/1998,11:00,0.5773,0.5843,0.5743,0.5803,10029273
02/05/1998,12:00,0.5803,0.5843,0.5783,0.5823,7559566
02/05/1998,13:00,0.5823,0.5863,0.5823,0.5823,6468876
02/05/1998,14:00,0.5823,0.5903,0.5823,0.5853,13169691
02/05/1998,15:00,0.5843,0.5883,0.5823,0.5863,12856272
02/05/1998,16:00,0.5883,0.5883,0.5843,0.5843,805476
02/06/1998,09:00,0.5923,0.5923,0.5883,0.5903,5537754
02/06/1998,10:00,0.5923,0.5983,0.5883,0.5963,15201769
02/06/1998,11:00,0.5963,0.6024,0.5943,0.5993,12657724
02/06/1998,12:00,0.5993,0.6024,0.5963,0.5983,5453993
02/06/1998,13:00,0.5963,0.6024,0.5963,0.6003,4424001
02/06/1998,14:00,0.6003,0.6003,0.5923,0.5963,5481914
02/06/1998,15:00,0.5963,0.5983,0.5883,0.5923,5910039
02/06/1998,16:00,0.5953,0.5963,0.5943,0.5963,552225
02/09/1998,09:00,0.5883,0.5923,0.5883,0.5923,6393782
02/09/1998,10:00,0.5883,0.5943,0.5883,0.5923,10320006
02/09/1998,11:00,0.5943,0.6063,0.5923,0.6043,18519173
02/09/1998,12:00,0.6043,0.6143,0.6023,0.6123,28258219
02/09/1998,13:00,0.6123,0.6143,0.6103,0.6123,13209238
02/09/1998,14:00,0.6123,0.6243,0.6083,0.6143,32234426
02/09/1998,15:00,0.6123,0.6243,0.6103,0.6143,21517726
02/09/1998,16:00,0.6163,0.6163,0.6143,0.6143,749638
02/10/1998,09:00,0.6143,0.6203,0.6123,0.6203,17752880
02/10/1998,10:00,0.6203,0.6243,0.6173,0.6243,24565142
02/10/1998,11:00,0.6223,0.6283,0.6223,0.6263,25664218
02/10/1998,12:00,0.6263,0.6283,0.6223,0.6243,12986190
02/10/1998,13:00,0.6243,0.6283,0.6243,0.6263,7783616
02/10/1998,14:00,0.6263,0.6283,0.6243,0.6243,7301032
02/10/1998,15:00,0.6253,0.6283,0.6223,0.6223,18051772
02/10/1998,16:00,0.6223,0.6243,0.6223,0.6243,52928
02/11/1998,09:00,0.6243,0.6243,0.6223,0.6223,4547860
02/11/1998,10:00,0.6223,0.6243,0.6203,0.6203,9845233
02/11/1998,11:00,0.6203,0.6243,0.6183,0.6203,7636930
02/11/1998,12:00,0.6203,0.6233,0.6203,0.6203,4666485
02/11/1998,13:00,0.6203,0.6243,0.6203,0.6203,3463941
02/11/1998,14:00,0.6223,0.6243,0.6203,0.6203,5812808
02/11/1998,15:00,0.6203,0.6223,0.6043,0.6083,15761125
02/11/1998,16:00,0.6093,0.6093,0.6083,0.6083,168668
02/12/1998,09:00,0.6143,0.6203,0.6123,0.6143,10672943
02/12/1998,10:00,0.6143,0.6183,0.6143,0.6143,5134019
02/12/1998,11:00,0.6143,0.6183,0.6143,0.6183,3624013
02/12/1998,12:00,0.6183,0.6223,0.6143,0.6203,9050695
02/12/1998,13:00,0.6203,0.6223,0.6163,0.6203,7758625
02/12/1998,14:00,0.6203,0.6243,0.6183,0.6233,12372710
02/12/1998,15:00,0.6243,0.6243,0.6203,0.6203,4299624
02/12/1998,16:00,0.6203,0.6223,0.6203,0.6223,460785
02/13/1998,09:00,0.6123,0.6123,0.6064,0.6083,6492605
02/13/1998,10:00,0.6103,0.6283,0.6083,0.6223,20123322
02/13/1998,11:00,0.6203,0.6243,0.6203,0.6223,5787561
02/13/1998,12:00,0.6243,0.6263,0.6223,0.6263,5326938
02/13/1998,13:00,0.6263,0.6263,0.6223,0.6263,2412783
02/13/1998,14:00,0.6263,0.6263,0.6223,0.6223,12784661
02/13/1998,15:00,0.6243,0.6343,0.6223,0.6243,4437025
02/13/1998,16:00,0.6243,0.6243,0.6223,0.6223,263214
02/17/1998,09:00,0.6243,0.6323,0.6243,0.6263,6156392
02/17/1998,10:00,0.6243,0.6283,0.6243,0.6263,6300069
02/17/1998,11:00,0.6263,0.6323,0.6253,0.6283,9239274
02/17/1998,12:00,0.6263,0.6323,0.6263,0.6283,5035054
02/17/1998,13:00,0.6303,0.6323,0.6263,0.6263,9489146
02/17/1998,14:00,0.6283,0.6283,0.6263,0.6263,3367114
02/17/1998,15:00,0.6283,0.6303,0.6263,0.6283,7368303
02/17/1998,16:00,0.6283,0.6303,0.6283,0.6283,312348
02/18/1998,09:00,0.6263,0.6303,0.6263,0.6283,5294314
02/18/1998,10:00,0.6303,0.6343,0.6283,0.6343,7227812
02/18/1998,11:00,0.6323,0.6343,0.6323,0.6323,4457215
02/18/1998,12:00,0.6343,0.6603,0.6323,0.6523,51178546
02/18/1998,13:00,0.6543,0.6643,0.6503,0.6563,28592556
02/18/1998,14:00,0.6543,0.6563,0.6423,0.6503,14539848
02/18/1998,15:00,0.6523,0.6583,0.6483,0.6583,20080921
02/18/1998,16:00,0.6583,0.6583,0.6563,0.6563,1671067
02/19/1998,09:00,0.6704,0.6724,0.6543,0.6543,16195718
02/19/1998,10:00,0.6543,0.6644,0.6423,0.6623,20689010
02/19/1998,11:00,0.6644,0.6724,0.6563,0.6724,19474729
02/19/1998,12:00,0.6724,0.6724,0.6664,0.6664,6751112
02/19/1998,13:00,0.6684,0.6704,0.6644,0.6684,8024622
02/19/1998,14:00,0.6684,0.6684,0.6583,0.6583,6912944
02/19/1998,15:00,0.6623,0.6664,0.6543,0.6543,14598142
02/19/1998,16:00,0.6543,0.6563,0.6543,0.6563,49823
02/20/1998,09:00,0.6563,0.6583,0.6503,0.6503,10819795
02/20/1998,10:00,0.6513,0.6523,0.6423,0.6443,12734462
02/20/1998,11:00,0.6443,0.6463,0.6343,0.6383,17191679
02/20/1998,12:00,0.6383,0.6403,0.6343,0.6383,12084777
02/20/1998,13:00,0.6383,0.6403,0.6363,0.6383,8608330
02/20/1998,14:00,0.6383,0.6423,0.6383,0.6403,16492017
02/20/1998,15:00,0.6403,0.6443,0.6383,0.6403,9264264
02/20/1998,16:00,0.6403,0.6403,0.6403,0.6403,96828
02/23/1998,09:00,0.6462,0.6522,0.6422,0.6502,6181953
02/23/1998,10:00,0.6502,0.6522,0.6482,0.6482,12095947
02/23/1998,11:00,0.6482,0.6823,0.6482,0.6743,36733284
02/23/1998,12:00,0.6763,0.6863,0.6743,0.6843,23843129
02/23/1998,13:00,0.6843,0.6863,0.6743,0.6803,16278457
02/23/1998,14:00,0.6803,0.6904,0.6803,0.6904,12818464
02/23/1998,15:00,0.6904,0.6944,0.6803,0.6803,22230007
02/23/1998,16:00,0.6803,0.6823,0.6803,0.6823,274059
02/24/1998,09:00,0.6823,0.6843,0.6723,0.6783,8433514
02/24/1998,10:00,0.6783,0.6843,0.6763,0.6763,43519568
02/24/1998,11:00,0.6763,0.6803,0.6643,0.6683,15948531
02/24/1998,12:00,0.6683,0.6723,0.6683,0.6723,8876951
02/24/1998,13:00,0.6723,0.6723,0.6703,0.6703,12503320
02/24/1998,14:00,0.6703,0.6723,0.6643,0.6723,15261364
02/24/1998,15:00,0.6703,0.6843,0.6703,0.6823,16404684
02/24/1998,16:00,0.6823,0.6823,0.6813,0.6823,78087
02/25/1998,09:00,0.6804,0.6804,0.6685,0.6764,16575863
02/25/1998,10:00,0.6744,0.6984,0.6724,0.6984,37405235
02/25/1998,11:00,0.6984,0.7104,0.6864,0.7024,36800650
02/25/1998,12:00,0.7024,0.7203,0.7024,0.7143,31099980
02/25/1998,13:00,0.7163,0.7263,0.7104,0.7223,21108143
02/25/1998,14:00,0.7223,0.7223,0.7143,0.7163,21872412
02/25/1998,15:00,0.7163,0.7263,0.7104,0.7143,25264652
02/25/1998,16:00,0.7124,0.7133,0.7124,0.7124,360207
02/26/1998,09:00,0.7162,0.7183,0.7022,0.7183,14136705
02/26/1998,10:00,0.7142,0.7183,0.7022,0.7162,10224063
02/26/1998,11:00,0.7142,0.7183,0.7102,0.7102,10420289
02/26/1998,12:00,0.7102,0.7162,0.7102,0.7142,10946756
02/26/1998,13:00,0.7142,0.7564,0.7142,0.7554,58500261
02/26/1998,14:00,0.7564,0.7564,0.7403,0.7443,32656503
02/26/1998,15:00,0.7443,0.7544,0.7443,0.7524,20382679
02/26/1998,16:00,0.7524,0.7544,0.7524,0.7544,152644
02/27/1998,09:00,0.7464,0.7484,0.7404,0.7404,8936297
02/27/1998,10:00,0.7404,0.7604,0.7223,0.7524,40721031
02/27/1998,11:00,0.7524,0.7644,0.7524,0.7564,24338212
02/27/1998,12:00,0.7544,0.7584,0.7524,0.7564,11813024
02/27/1998,13:00,0.7564,0.7584,0.7544,0.7564,14133778
02/27/1998,14:00,0.7564,0.7604,0.7524,0.7564,23376178
02/27/1998,15:00,0.7564,0.7604,0.7544,0.7564,16713811
02/27/1998,16:00,0.7564,0.7584,0.7564,0.7564,409177
03/02/1998,09:00,0.7564,0.7564,0.7444,0.7464,16521504
03/02/1998,10:00,0.7444,0.7504,0.7424,0.7424,21271707
03/02/1998,11:00,0.7424,0.7464,0.7424,0.7424,14163517
03/02/1998,12:00,0.7424,0.7444,0.7304,0.7344,13736747
03/02/1998,13:00,0.7344,0.7384,0.7284,0.7304,16499668
03/02/1998,14:00,0.7284,0.7304,0.7143,0.7143,12269624
03/02/1998,15:00,0.7143,0.7304,0.7143,0.7284,11319577
03/02/1998,16:00,0.7294,0.7304,0.7294,0.7304,109022
03/03/1998,09:00,0.6985,0.7064,0.6905,0.7004,16054409
03/03/1998,10:00,0.7004,0.7164,0.6985,0.7104,20570529
03/03/1998,11:00,0.7064,0.7184,0.7064,0.7164,6339033
03/03/1998,12:00,0.7144,0.7244,0.7144,0.7244,11040061
03/03/1998,13:00,0.7244,0.7304,0.7164,0.7264,5722045
03/03/1998,14:00,0.7284,0.7344,0.7264,0.7284,11870027
03/03/1998,15:00,0.7284,0.7404,0.7284,0.7404,14901799
03/03/1998,16:00,0.7384,0.7404,0.7384,0.7384,191048
03/04/1998,09:00,0.7305,0.7584,0.7305,0.7524,16875665
03/04/1998,10:00,0.7544,0.7724,0.7504,0.7664,46114308
03/04/1998,11:00,0.7664,0.7704,0.7624,0.7704,31020424
03/04/1998,12:00,0.7664,0.7764,0.7664,0.7744,25975673
03/04/1998,13:00,0.7744,0.7784,0.7704,0.7704,18228333
03/04/1998,14:00,0.7744,0.7884,0.7704,0.7884,25916208
03/04/1998,15:00,0.7864,0.7904,0.7804,0.7824,56780033
03/04/1998,16:00,0.7824,0.7824,0.7804,0.7804,1127332
03/05/1998,09:00,0.7444,0.7704,0.7404,0.7664,25306759
03/05/1998,10:00,0.7664,0.7764,0.7624,0.7684,28655074
03/05/1998,11:00,0.7684,0.7724,0.7604,0.7604,46661795
03/05/1998,12:00,0.7604,0.7684,0.7604,0.7644,21399019
03/05/1998,13:00,0.7644,0.7664,0.7564,0.7604,9401696
03/05/1998,14:00,0.7604,0.7644,0.7564,0.7564,19553039
03/05/1998,15:00,0.7564,0.7704,0.7504,0.7704,19924831
03/05/1998,16:00,0.7684,0.7704,0.7684,0.7704,153051
03/06/1998,09:00,0.7663,0.7663,0.7503,0.7543,12172330
03/06/1998,10:00,0.7543,0.7703,0.7543,0.7653,46707607
03/06/1998,11:00,0.7653,0.7703,0.7623,0.7663,15135116
03/06/1998,12:00,0.7683,0.7744,0.7663,0.7703,10150314
03/06/1998,13:00,0.7703,0.7744,0.7663,0.7703,15088387
03/06/1998,14:00,0.7703,0.7864,0.7703,0.7784,38784910
03/06/1998,15:00,0.7764,0.7864,0.7723,0.7824,32977591
03/06/1998,16:00,0.7824,0.7844,0.7824,0.7844,2028191
03/09/1998,09:00,0.7604,0.7784,0.7604,0.7724,11132148
03/09/1998,10:00,0.7724,0.7764,0.7704,0.7724,21111664
03/09/1998,11:00,0.7724,0.7764,0.7644,0.7644,18244299
03/09/1998,12:00,0.7644,0.7664,0.7484,0.7504,15295719
03/09/1998,13:00,0.7504,0.7564,0.7484,0.7504,14949018
03/09/1998,14:00,0.7504,0.7524,0.7324,0.7364,25787523
03/09/1998,15:00,0.7364,0.7404,0.7203,0.7284,47089750
03/09/1998,16:00,0.7264,0.7284,0.7264,0.7284,3776298
03/10/1998,09:00,0.7344,0.7784,0.7325,0.7724,32512385
03/10/1998,10:00,0.7704,0.7784,0.7624,0.7674,35662777
03/10/1998,11:00,0.7664,0.7684,0.7584,0.7664,28588389
03/10/1998,12:00,0.7664,0.7724,0.7644,0.7704,15457587
03/10/1998,13:00,0.7684,0.7724,0.7644,0.7684,10970003
03/10/1998,14:00,0.7684,0.7804,0.7684,0.7764,36708637
03/10/1998,15:00,0.7764,0.7823,0.7684,0.7704,30793039
03/10/1998,16:00,0.7724,0.7724,0.7684,0.7684,272449
03/11/1998,09:00,0.8044,0.8044,0.7864,0.7884,44444402
03/11/1998,10:00,0.7884,0.8304,0.7864,0.8244,88907291
03/11/1998,11:00,0.8264,0.8344,0.8164,0.8284,64968765
03/11/1998,12:00,0.8264,0.8284,0.8164,0.8224,18803474
03/11/1998,13:00,0.8224,0.8324,0.8184,0.8204,31481758
03/11/1998,14:00,0.8184,0.8244,0.8124,0.8204,21399035
03/11/1998,15:00,0.8204,0.8384,0.8184,0.8364,45221991
03/11/1998,16:00,0.8364,0.8364,0.8344,0.8364,1552375
03/12/1998,09:00,0.8383,0.8504,0.8283,0.8464,36404421
03/12/1998,10:00,0.8444,0.8564,0.8404,0.8504,45104893
03/12/1998,11:00,0.8504,0.8524,0.8404,0.8404,19517163
03/12/1998,12:00,0.8404,0.8444,0.8203,0.8404,24098097
03/12/1998,13:00,0.8343,0.8504,0.8343,0.8464,13387449
03/12/1998,14:00,0.8444,0.8484,0.8404,0.8444,9563800
03/12/1998,15:00,0.8464,0.8664,0.8444,0.8644,45192086
03/12/1998,16:00,0.8644,0.8664,0.8644,0.8664,567159
03/13/1998,09:00,0.8724,0.8724,0.8404,0.8564,27133914
03/13/1998,10:00,0.8564,0.8684,0.8544,0.8644,22042467
03/13/1998,11:00,0.8624,0.8664,0.8604,0.8624,16479528
03/13/1998,12:00,0.8644,0.8664,0.8624,0.8644,16582700
03/13/1998,13:00,0.8624,0.8724,0.8624,0.8674,18378642
03/13/1998,14:00,0.8664,0.8704,0.8624,0.8644,20346412
03/13/1998,15:00,0.8644,0.8704,0.8624,0.8684,29588821
03/13/1998,16:00,0.8704,0.8704,0.8684,0.8684,359201
03/16/1998,09:00,0.8725,0.8745,0.8604,0.8625,12497766
03/16/1998,10:00,0.8625,0.8725,0.8604,0.8725,20897751
03/16/1998,11:00,0.8705,0.8765,0.8685,0.8725,17745367
03/16/1998,12:00,0.8725,0.8745,0.8645,0.8685,9143153
03/16/1998,13:00,0.8645,0.8685,0.8424,0.8444,20503077
03/16/1998,14:00,0.8444,0.8584,0.8444,0.8544,10825077
03/16/1998,15:00,0.8544,0.8625,0.8544,0.8544,16324617
03/16/1998,16:00,0.8564,0.8584,0.8564,0.8584,43524
03/17/1998,09:00,0.8474,0.8494,0.8394,0.8394,10125998
03/17/1998,10:00,0.8404,0.8534,0.8374,0.8454,28591991
